Parsing configuration file: config_wham.txt

Listing files and temperatures
80/e-Q.dat 80.0
90/e-Q.dat 90.0
100/e-Q.dat 100.0
110/e-Q.dat 110.0
119/e-Q.dat 119.0
119.1/e-Q.dat 119.1
119.2/e-Q.dat 119.2
119.4/e-Q.dat 119.4
119.6/e-Q.dat 119.6
119.8/e-Q.dat 119.8
120/e-Q.dat 120.0
120.1/e-Q.dat 120.1
121/e-Q.dat 121.0
122/e-Q.dat 122.0
123/e-Q.dat 123.0
124/e-Q.dat 124.0
130/e-Q.dat 130.0
140/e-Q.dat 140.0
150/e-Q.dat 150.0

Scaling temperatures * kB
Running high precision WHAM calculation.
Reading in histograms.
61.487795394553366 56.306089687721055 5.181705706832311
59.53071258407629 54.423145108021245 5.107567476055046
57.46025884134251 52.51716049504209 4.943098346300417
55.29054309044779 50.58660021145001 4.703942878997779
40.85562150162571 38.42137076319562 2.4342507384300944
8.614693173089618 13.397678314756856 -4.782985141667238
-36.28781406076395 -29.574834658412435 -6.712979402351515
5.0020115781245895 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 5 ************
38.350395044639605 33.260733347675014 5.0896616969645905
85.80392730021957 80.07805789550451 5.725869404715056
103.20649998032995 102.02648706798345 1.1800129123464984
90.83782058355648 87.23201941178192 3.6058011717745586
77.95680749224161 73.30882708268825 4.647980409553355
77.78165302593094 73.12942091565735 4.652232110273587
77.60465558254363 72.94859778120572 4.656057801337909
77.24477468812536 72.58256217309278 4.662212515032579
76.87640102836923 72.21045136605028 4.665949662318951
76.49868508693129 71.83201253505788 4.666672551873404
76.1106833078248 71.44701361216367 4.663669695661127
75.91250313584501 71.25198838734144 4.660514748503573
73.97662369527585 69.41747696075403 4.559146734521818
71.40658033374127 67.20727443530603 4.199305898435242
68.33443794930616 64.82499439877829 3.5094435505278767
64.88225944666306 62.29355163261663 2.5887078140464297
41.78093079957196 45.08079387009825 -3.2998630705262855
0.07325212291949038 5.038401718768398 -4.965149595848907
-52.51186694237395 -46.01774521446124 -6.494121727912706
4.341703845903918 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 6 ************
45.462228404763934 40.37256670974149 5.089661695022443
93.8047398303572 88.0788704234596 5.725869406897601
107.46814898353176 105.53531411490506 1.9328348686266992
96.36215448398106 92.93206002877426 3.430094455206799
84.2738112983129 80.08041654338372 4.193394754929187
84.07709051336803 79.90411202481314 4.1729784885548895
83.87346075833473 79.72581856988965 4.147642188445076
83.44243426461821 79.36286266562695 4.079571598991265
82.97467285546877 78.99068587873782 3.9839869767309466
82.46491973571689 78.60832382149742 3.8565959142194686
81.9099090497848 78.21470052678968 3.6952085229951166
81.61519094889786 78.01329728523494 3.6018936636629206
78.53118745130496 76.03196125521308 2.4992261960918825
74.60924030790002 73.36104046842993 1.2481998394700895
70.51648196635503 70.12404608674764 0.39243587960739035
66.34719414371693 66.46080744303939 -0.11361329932245212
40.448779019767386 41.93321273578195 -1.4844337160145642
-5.449882889987169 -1.3324477701112063 -4.117435119875963
-61.594842379170345 -55.18192569080368 -6.412916688366664
3.3777891196332326 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 7 ************
57.37467052258007 52.28500882755973 5.0896616950203395
107.20623711546827 101.48036780600033 5.725869309467939
114.64739000726395 111.55658777498347 3.090802232280481
105.11017937078522 101.66195768186489 3.448221688920327
91.7942361008647 90.33406717276107 1.4601689281036272
91.40831379242911 90.1166566093697 1.2916571830594137
91.01671173654933 89.88747698480053 1.1292347517487968
90.2198098971581 89.38819652934444 0.8316133678136595
89.40888340666447 88.82508688064982 0.5837965260146518
88.58752929949921 88.18866309390333 0.3988662055958798
87.75809939219585 87.47343140134429 0.2846679908515597
87.34085362819397 87.08609905346192 0.254754574732047
83.52738673705474 82.90063578557631 0.626750951478428
79.18861519461359 77.6817315581984 1.5068836364151963
74.7477702162759 72.6098391145517 2.1379311017241918
70.19853133556164 67.75258812099634 2.445943214565304
40.226548407029135 39.17077113864848 1.055777268380652
-16.13746196060589 -10.748535927866948 -5.388926032738942
-75.80179401542341 -70.30864989586196 -5.49314411956145
2.2234037251827834 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 8 ************
62.654371853479155 57.564710202451835 5.0896616510273205
113.14589542102333 107.42003175376968 5.725863667253648
117.102952958494 114.76192073508439 2.341032223409613
107.02006581117725 105.24973697220368 1.770328838973569
92.88048635275635 91.91420974756466 0.9662766051916947
92.49004572013581 91.52526909943016 0.9647766207056492
92.09537076119018 91.13066831369092 0.9647024474992634
91.29563512286384 90.32792964983689 0.9677054730269532
90.48493627481211 89.51152863266293 0.9734076421491835
89.66567711771133 88.6852035421082 0.9804735756031278
88.83938500265792 87.85139581366083 0.9879891889970907
88.42390977852082 87.43219536080142 0.9917144177194075
84.62287375860782 83.60709131009267 1.0157824485151536
80.25481174973085 79.26167015084144 0.9931415988894088
75.65303657214916 74.8152721320466 0.8377644401025606
70.70951022352928 70.25997187644971 0.4495383470795673
37.175238296990976 40.22300315290872 -3.047764855917741
-21.237002003967607 -16.30796134982407 -4.929040654143538
-81.54827794540095 -76.02843810017153 -5.519839845229427
2.0798318179702058 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 9 ************
66.79454142939807 61.704881852397584 5.089659577000482
117.80329493298463 112.07772019339066 5.7255747395939665
118.52602292815739 116.66134985955085 1.8646730686065354
108.13224280887277 106.67659598879533 1.4556468200774475
93.63575361711818 92.68513747065057 0.9506161464676097
93.24350046697481 92.29550940362162 0.9479910633531858
92.84714544679001 91.90138706887808 0.945758377911929
92.04417013687191 91.10216105478715 0.9420090820847662
91.22998552085355 90.29142126801393 0.9385642528396119
90.40654616124709 89.47178535965122 0.9347608015958713
89.5749290991304 88.644928950866 0.9300001482643978
89.15620916857456 88.22913531669154 0.9270738518830228
85.29344440392391 84.42586375594122 0.8675806479826917
80.7082381139706 80.06306928082512 0.6451688331454761
75.64561203165349 75.49023544016337 0.15537659149011063
70.15416887271813 70.61761689197856 -0.4634480192604258
35.160439474441716 37.72397926889496 -2.5635397944532414
-24.6249246135885 -20.319911816886425 -4.305012796702076
-85.81077075292256 -80.51484277721116 -5.2959279757114075
1.8920201362328555 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 10 ************
83.2854177277968 78.19624436890123 5.0891733588955645
132.8860829621629 130.62940863007486 2.256674332088039
123.49866077806583 122.44504623353214 1.053614544533687
112.28418374479645 111.1950912046558 1.0890925401406548
96.2913094323218 95.71570054447889 0.575608887842904
95.87815998661652 95.31845586295279 0.5597041236637352
95.46012104843417 94.91747408562242 0.5426469628117587
94.60943882775902 94.10557697372656 0.5038618540324649
93.73853818808006 93.28179282557724 0.45674536250281506
92.84559600070241 92.44684151547634 0.39875448522607826
91.92811764984786 91.60055996595867 0.3275576838891965
91.45933774964989 91.1729043679056 0.28643338174428834
86.90374769463091 87.14014347207694 -0.23639577744603457
81.24258062769682 81.95693882905016 -0.7143582013533347
75.28418612671484 75.62516542828575 -0.3409793015709113
69.21037751307067 68.62480226203633 0.5855752510343422
31.721321571202058 29.611841225910155 2.109480345291903
-32.90731101040004 -33.95499829018428 1.0476872797842347
-99.35883544105603 -97.54934229738484 -1.8094931436711903
1.0517808851327968 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 11 ************
87.83981713452602 83.20462362327292 4.635193511253092
134.41008270963226 132.8121875347465 1.597895174885764
124.63427216615916 123.47429822662009 1.1599739395390714
113.20322096212739 112.26384205137252 0.9393789107548685
96.57586812193844 96.2782990106668 0.2975691112716419
96.15076519492855 95.8652519426313 0.28551325229724966
95.72014367723337 95.44731924093422 0.2728244362991461
94.84179275327398 94.59687075175184 0.24492200152214139
93.93912442480455 93.72624798210602 0.2128764426985299
93.00989137764036 92.83364631142562 0.17624506621473301
92.05188026063651 91.91658862262756 0.13529163800895105
91.56154785599466 91.44805398231429 0.113493873680369
86.81558504147424 86.89585830112443 -0.08027325965019827
81.04610718785086 81.23996271194 -0.19385552408913043
75.05867855644402 75.28595686841545 -0.2272783119714319
68.97875813445354 69.21500145035455 -0.23624331590100667
31.480096605898332 31.738170915428313 -0.2580743095299809
-33.35373002883484 -32.86673293679482 -0.4869970920400206
-100.58116803640793 -99.29245911667503 -1.2887089197328976
0.6759267416494855 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 12 ************
93.72911427438616 89.10046478245272 4.628649491933444
136.09917723949332 134.83192245742634 1.2672547820669706
126.04829341169771 124.94860687805189 1.0996865336458228
114.28242001170048 113.45760842420933 0.8248115874911548
96.79061537008066 96.6546333356859 0.13598203439475753
96.35574678391862 96.22622171157998 0.12952507233863741
95.91464969200436 95.79211736380093 0.12253232820343385
95.01286155039544 94.9061078041793 0.10675374621614253
94.08317428220049 93.99464624995663 0.08852803224385752
93.12355137272883 93.05536797334605 0.06818339938277518
92.13262338567031 92.08613747662889 0.046485909041422246
91.62529788886546 91.58983938658977 0.03545850227568792
86.74360673220322 86.79118181474522 -0.047575082541996494
80.90013687549595 80.99172377574696 -0.09158690025101635
74.88277847245058 74.99625856147574 -0.11348008902515971
68.78464556233283 68.91464640449931 -0.13000084216648133
31.182094902578932 31.413326070867512 -0.2312311682885806
-33.96441691665617 -33.47729782237268 -0.48711909428349287
-101.91514154928831 -100.91950698600417 -0.9956345632841419
0.5605515346881567 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 13 ************
114.49939215037722 109.87075650808896 4.628635642288259
141.43535578392004 140.7287211311383 0.7066346527817586
130.82794061776198 129.9239044590425 0.9040361587194923
117.76379517674123 117.2403357940878 0.523459382653428
97.20336938393112 97.37920398564273 -0.1758346017116139
96.74466457176656 96.91756925532678 -0.17290468356021904
96.27817646516583 96.44776025310796 -0.16958378794213047
95.32091377225446 95.48173436406199 -0.1608205918075356
94.33031094342083 94.4779924084865 -0.14768146506567348
93.30638016201313 93.43507564012995 -0.1286954781168248
92.25060431488424 92.35392766123582 -0.10332334635157281
91.71160166643956 91.80002675693743 -0.08842509049786429
86.61012251379245 86.54632544561707 0.06379706817537567
80.65628120692705 80.50005508257235 0.15622612435470273
74.58397476029951 74.40066385719655 0.1833109031029636
68.44355279759559 68.25261336598979 0.1909394316057984
30.539947895433727 30.36531884836033 0.17462904707339533
-35.759202486378726 -35.6382141501677 -0.12098833621102756
-105.94881484098516 -105.57135428279321 -0.3774605581919559
0.48302033422166274 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 14 ************
124.57595445887814 119.9473188165899 4.628635642288245
143.47323971883583 142.83500530047553 0.6382344183602982
132.81889021772065 132.08161510514597 0.7372751125746788
118.98863834248903 118.67694023478782 0.3116981077012042
97.16038407818097 97.31163243231533 -0.151248354134367
96.70386351839363 96.84667551259419 -0.14281199420055657
96.2399671578894 96.37352748613978 -0.13356032825038255
95.28889027521191 95.40171413150202 -0.11282385629010605
94.3054092819585 94.39513349490038 -0.08972421294187427
93.28902592879179 93.35433512161646 -0.06530919282467096
92.2407336508684 92.28155004677123 -0.04081639590282293
91.70531956880608 91.73423866022692 -0.028919091420846144
86.62756702704958 86.57511035664459 0.05245667040499313
80.6855227990564 80.59231924130312 0.09320355775328437
74.61915011977592 74.50560023295277 0.11354988682315081
68.48242605166124 68.35408609042108 0.12833996124015812
30.54873553611734 30.371516359527362 0.1772191765899791
-36.2301594529912 -36.229964612133806 -1.948408573966276E-4
-107.18507722325928 -107.00682458066353 -0.17825264259575135
0.4118038654291982 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 15 ************
148.9085925816061 144.30586556932147 4.602727012284618
147.9667996629914 147.46341689020795 0.5033827727834534
137.20013191281322 136.71716995141696 0.48296196139625636
121.45324846787611 121.38688151754994 0.06636695032617013
97.03882752556119 97.07621884051949 -0.03739131495829895
96.58846631519606 96.62397504734423 -0.035508732148173294
96.13159745073747 96.16515332623976 -0.033555875502287336
95.19682855697538 95.22618826129576 -0.029359704320384594
94.23191022922185 94.25665182359998 -0.02474159437812773
93.2352530365854 93.25504633650979 -0.019793299924387497
92.20667903156543 92.22140688865815 -0.01472785709272273
91.68078413290105 91.693019220324 -0.012235087422951096
86.66638487663866 86.66172338766057 0.004661488978086936
80.75425185375818 80.74277784256995 0.011474011188226996
74.7016505041872 74.68802348099774 0.013627023189457077
68.5736826379849 68.55853989126328 0.015142746721622302
30.601244892110625 30.56594173841632 0.03530315369430426
-37.11701809939323 -37.15229329225396 0.03527519286073044
-109.3462505010614 -109.60567922667033 0.2594287256089274
0.32829813183048345 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 16 ************
162.45508572166312 162.13726527880482 0.3178204428583058
152.31972990411907 150.40976673654325 1.9099631675758246
140.06075077622802 139.5820360902137 0.4787146860143139
122.84663319369271 122.79315746214559 0.05347573154712393
96.98190652395526 96.97274213684598 0.009164387109279915
96.53375862064452 96.52572951602232 0.00802910462219586
96.07944340521162 96.0726812173651 0.006762187846518941
95.1507093641454 95.1467783185939 0.0039310455514964815
94.19283358658785 94.19195176243731 8.818241505395008E-4
93.20385206915294 93.20601888665921 -0.0021668175062643513
92.18314020919888 92.18816491031336 -0.005024701114479058
91.6611061983427 91.66744520723941 -0.006339008896716791
86.67329915186971 86.6874885738388 -0.014189421969092564
80.7737512998957 80.79161706524292 -0.017865765347224283
74.72653461935965 74.74650263149313 -0.0199680121334751
68.60177599327346 68.62329515865983 -0.021519165386365557
30.6078818849976 30.629792108424464 -0.02191022342686466
-37.511858295783554 -37.5991673305107 0.08730903472714857
-110.12099992728457 -110.52119313530343 0.4001932080188624
0.17816989135800484 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 17 ************
162.15270110483402 161.53271201016275 0.6199890946712685
152.72525422543242 152.0233411353876 0.701913090044826
140.40813287239436 139.86597271736395 0.542160155030416
122.85805679470761 122.75175834838689 0.1062984463207215
96.98507595140187 96.9857822455144 -7.062941125326461E-4
96.5363711039427 96.53748363927107 -0.0011125353283745198
96.08144331465148 96.08299454719679 -0.0015512325453101994
95.15132589297163 95.1538495961318 -0.002523703160179025
94.19188878750955 94.19549429497391 -0.0036055074643570606
93.20123269412855 93.20599014478448 -0.004757450655930029
92.17881738753609 92.18474295543928 -0.005925567903190654
91.65594847195753 91.66244605872912 -0.006497586771587294
86.66237767392232 86.67282836244537 -0.010450688523050644
80.76007952003063 80.77242359269354 -0.012344072662912708
74.71168420782251 74.72484027282792 -0.013156065005404116
68.58624191252372 68.59986313124207 -0.013621218718355976
30.600468541394882 30.607429975584658 -0.006961434189776128
-37.36476475360006 -37.48497383102735 0.12020907742728326
-109.7701123434247 -110.06824763956259 0.29813529613788603
0.13010097456175593 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 18 ************
162.71420447772215 162.0279886039142 0.6862158738079529
153.47802130117296 152.89250463924353 0.5855166619294323
141.00517947436117 140.55140368571136 0.45377578864980705
123.04459566471404 122.86276823098044 0.1818274337336021
96.98066968424003 96.98638311850414 -0.005713434264109196
96.53159265868423 96.53744857054512 -0.005855911860891183
96.07626926373787 96.08226813739037 -0.005998873652501402
95.14529093242624 95.15158016798273 -0.006289235556494077
94.18491310902377 94.19149912398382 -0.006586014960049624
93.19326808320889 93.20015238517114 -0.0068843019622448764
92.16985960370967 92.17703452600612 -0.007174922296456998
91.64650718713108 91.6538212706359 -0.007314083504823543
86.64963313266311 86.65787332828846 -0.008240195625347724
80.74578133562312 80.75444086725497 -0.008659531631849404
74.69677416396894 74.7055594519341 -0.008785287965167754
68.57109770158125 68.57983519091167 -0.008737489330414405
30.599240489072862 30.59741105576427 0.001829433308593309
-37.186864739101985 -37.30409895747849 0.1172342183765025
-109.40266413698271 -109.62539576166287 0.22273162468016494
0.12291422721560027 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 19 ************
164.3968755802536 163.70833595217596 0.688539628077649
155.29816810904433 154.81078167102976 0.4873864380145676
142.38122351759813 142.062239587247 0.3189839303511235
123.65803771378283 123.37485932978979 0.2831783839930466
96.96241816164832 96.97286846864284 -0.010450306994528091
96.51278859012471 96.52313250855909 -0.010343918434372767
96.05691147325207 96.06710870102 -0.010197227767932304
95.12481071364057 95.13460614491657 -0.009795431276003796
94.16328816376203 94.17256279756842 -0.009274633806384713
93.17049424379034 93.17916688492704 -0.00867264113669819
92.14596734872318 92.15400001092146 -0.008032662198289131
91.62207965924648 91.62979156464604 -0.007711905399560237
86.62165754565106 86.62706915494718 -0.005411609296118058
80.71623984069632 80.72046666106658 -0.00422682037026334
74.66678978343366 74.67037620342936 -0.003586419995698975
68.54128957944002 68.54428515248426 -0.0029955730442452477
30.603123032203513 30.59706624484825 0.006056787355262827
-36.808092496400064 -36.871896010047564 0.0638035136474997
-108.65081154284633 -108.7521037932813 0.10129225043496604
0.10736526745232684 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 20 ************
167.28554821908534 166.68754653820372 0.5980016808816231
158.20232429561153 157.7759888939405 0.42633540167102524
144.4795528845088 144.25447380516837 0.22507907934041782
124.7665489734107 124.49313488997689 0.27341408343382057
96.92680200390477 96.9375718130801 -0.010769809175329215
96.47659524167358 96.48719004405368 -0.01059480238009769
96.02019474002552 96.03055912881044 -0.01036438878492163
95.0871782762869 95.09693037367742 -0.009752097390517633
94.12487785971891 94.13384947309709 -0.0089716133781792
93.13141540703349 93.139491528834 -0.008076121800513647
92.10631394378076 92.11344210089838 -0.007128157117620049
91.58217157650368 91.58882572826998 -0.006654151766298355
86.58030143535467 86.58357353469749 -0.0032720993428227985
80.67446786833465 80.67602411203643 -0.0015562437017848652
74.62527519362426 74.62597114122785 -6.959476035888201E-4
68.50068227950959 68.50071088310584 -2.860359624889952E-5
30.60814186751847 30.60840845534949 -2.665878310210701E-4
-36.33498710709906 -36.29245841037481 -0.042528696724247084
-107.66853847225792 -107.62729191416986 -0.0412465580880621
0.08867032231621788 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 21 ************
172.86118984243384 172.43236986042837 0.42881998200547855
163.71374416088656 163.3767333684615 0.33701079242507603
148.3974217675128 148.21819978104642 0.17922198646638776
126.85312446314396 126.74161172854261 0.11151273460134803
96.8564140391286 96.86334378818592 -0.006929749057320578
96.4054213863921 96.41210863056475 -0.006687244172638884
95.94834730481732 95.95477560092698 -0.0064282961096608915
95.01427432629033 95.02012760381376 -0.005853277523428346
94.05123823133603 94.05644124234584 -0.005203011009811576
93.05729147817159 93.06178764789075 -0.004496169719161003
92.03189670028348 92.03566246186233 -0.0037657615788475596
91.50766266143863 91.51106632865935 -0.003403667220723605
86.50578809026794 86.50661619992371 -8.281096557709589E-4
80.60052491189744 80.60004168086618 4.832310312536947E-4
74.55240503799789 74.55130759120706 0.001097446790822687
68.42977923798344 68.42833121858666 0.001448019396775635
30.602747902093764 30.61708405427445 -0.014336152180685957
-35.717327731402875 -35.492043180688896 -0.22528455071397957
-106.18438862166873 -105.91839751497116 -0.26599110669756953
0.08467375201877583 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 22 ************
174.2859935308614 173.90521884171983 0.38077468914156043
165.05574377523808 164.74574774994295 0.3099960252951348
149.32581652998851 149.1310357630981 0.19478076689040336
127.3225473367461 127.24383202070261 0.07871531604348547
96.83911998265575 96.84323401763666 -0.004114034980915449
96.38810046279036 96.39209420829772 -0.003993745507358426
95.93102944025246 95.93489400007701 -0.003864559824549474
94.9970439286927 95.00062319103081 -0.0035792623381070143
94.03418667184806 94.03744934160422 -0.0032626697561539686
93.04048514578555 93.04341190403454 -0.0029267582489893584
92.01537366295643 92.0179622035015 -0.002588540545062301
91.49128671006936 91.49371099931825 -0.002424289248892819
86.49048249004306 86.49183559863387 -0.0013531085908056184
80.58565139460406 80.58667922452575 -0.001027829921696366
74.53757253371852 74.53876023067421 -0.0011876969556965378
68.41481333006132 68.41650276928414 -0.001689439222815281
30.582682881562743 30.601737891640266 -0.01905501007752264
-35.76078935086776 -35.60167210941897 -0.15911724144879003
-106.19823579323841 -105.9064841959588 -0.29175159727961386
0.07716855691145016 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 23 ************
178.92788132971558 178.67625347631724 0.2516278533983325
169.38210436417137 169.19085881007277 0.19124555409860022
152.43905944262215 152.18648735248354 0.2525720901386137
128.7555313440069 128.76898410287396 -0.013452758867060766
96.7879809633411 96.78583165666112 0.0021493066799820326
96.33668951009228 96.33472935087877 0.0019601592135103374
95.87940924837552 95.87766775417771 0.001741494197815996
94.9451775844218 94.94395175534163 0.0012258290801696603
93.98227335602472 93.98164555391321 6.278021115093679E-4
92.98868028886322 92.98869964824382 -1.9359380601713383E-5
91.96378295147791 91.96446108493365 -6.781334557359742E-4
91.43982687595782 91.44082734928213 -0.0010004733243107466
86.44010095069584 86.44332121150745 -0.0032202608116165266
80.53549919603545 80.53982149694755 -0.004322300912107835
74.48700593012545 74.4918690098173 -0.0048630796918445185
68.36344749166183 68.36869874836032 -0.005251256698485918
30.51317554917223 30.52085636001624 -0.007680810844007624
-35.95557866941314 -35.8947080153484 -0.060870654064743235
-106.52000269267843 -106.24090320292714 -0.27909948975128884
0.05703203509054408 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 24 ************
183.38358874958186 183.22806573043155 0.15552301915030853
173.4923767685385 173.38998846705633 0.10238830148216493
155.51375898837543 155.32312712987888 0.19063185849654474
129.93929423563014 130.08302906508914 -0.1437348294589924
96.74585437999127 96.74060644188476 0.005247938106506922
96.29392921798176 96.28906307309121 0.004866144890542046
95.83604429634174 95.83158897492429 0.004455321417452751
94.90068782251328 94.89712927859871 0.0035585439145648934
93.93677092386262 93.93418153636722 0.002589387495405049
92.94227974817188 92.94068894411903 0.0015908040528529455
91.91660110849192 91.91598998828381 6.111202081058309E-4
91.39229789634213 91.39215515585194 1.4274049019036283E-4
86.39052773893485 86.39342814881587 -0.0029004098810219148
80.48481862561044 80.48903885246585 -0.004220226855409237
74.4354153323622 74.44016168713841 -0.004746354776216322
68.31080738577046 68.31586284795938 -0.005055462188920501
30.442215029868116 30.4487848617121 -0.006569831843982854
-36.186746111296316 -36.13602895716929 -0.05071715412702815
-107.02043470880426 -106.81808335761399 -0.20235135119027348
0.04694214736981494 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 25 ************
186.83622576457137 186.73949674227623 0.09672902229513625
176.64806317736074 176.58811325080072 0.05994992656002296
157.88660367161341 157.82953240175559 0.057071269857829066
130.57002689492538 130.83086968597078 -0.2608427910454054
96.71919322302973 96.71412587440352 0.00506734862621272
96.26651753998823 96.26172342156347 0.004794118424754856
